A.vinho_id,A.rotulo,A.ano_producao,A.uva_id,A.pais_producao_id,B.pais_id,B.nome,B.sigla
18,serious-bardolino,1988,53,2,2,Estados Unidos,EUA
18,serious-bardolino,1988,53,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
36,frosty-claret,1964,20,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
75,staccato-rosé,1944,59,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
119,arid-muscat,1998,50,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
149,messy-auslese,1920,62,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
196,orthogonal-muscat,1948,1,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
232,brave-arneis,1942,35,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
270,swift-chianti,1916,38,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
304,interior-moscato,2008,69,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
337,trusting-chardonnay,1964,20,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
370,plain-sauvignon,1958,26,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
412,broad-cabernet,1980,16,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
463,sizzling-merlot,1958,52,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
483,frosty-bardolino,1988,18,2,2,Estados Unidos,EUA
31,internal-bardolino,1928,40,3,3,Argentina,ARG
31,internal-bardolino,1928,40,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
54,annoying-zinfandel,1964,20,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
96,cool-chablis,1998,42,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
135,kinetic-burgundy,1958,52,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
177,sleek-noir,1988,61,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
228,coincident-sauvignon,1960,74,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
275,bounded-merlot,2002,13,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
333,cruel-moscato,1974,31,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
359,tense-sauvignon,1950,23,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
373,brute-lambrusco,2016,72,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
451,bold-zinfandel,1998,50,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
494,beige-chablis,1912,45,3,3,Argentina,ARG
